wafer_id,lot_id,defect_count,defect_density,temperature,pressure,passed
W401,L009,19,0.027142857142857142,205.14243562091195,1.657362037011148,False
W402,L009,9,0.012857142857142857,265.51920058668185,1.9249043864801019,True
W403,L009,18,0.025714285714285714,240.43474524300814,2.150839769289921,False
W404,L009,0,0.0,194.99575008995976,1.891845734982833,True
W405,L009,4,0.005714285714285714,198.88763134000303,2.740415654668948,True
W406,L009,12,0.017142857142857144,219.44013200280395,1.4323447253529,False
W407,L009,3,0.004285714285714286,232.43267447124555,1.8357528929003568,True
W408,L009,15,0.02142857142857143,240.56999578659804,1.718666049839027,False
W409,L009,15,0.02142857142857143,248.7544619882142,1.789895357762614,False
W410,L009,1,0.0014285714285714286,238.48931016000355,1.8071005329557364,True
W411,L009,16,0.022857142857142857,258.6686494660249,1.602073793942302,False
W412,L009,19,0.027142857142857142,228.16982899201176,2.225810644571788,False
W413,L009,11,0.015714285714285715,206.00901548804444,1.8358714107838696,False
W414,L009,17,0.024285714285714285,224.91622825852565,2.0490720006765963,False
W415,L009,2,0.002857142857142857,223.2754834913552,1.8695522714269266,True
W416,L009,0,0.0,160.54461425843772,1.792735876314137,True
W417,L009,0,0.0,210.96582852260855,2.501683770826055,True
W418,L009,18,0.025714285714285714,232.85509332376128,2.2768796546628223,False
W419,L009,10,0.014285714285714285,214.39461086970533,1.4395398800134567,False
W420,L009,4,0.005714285714285714,208.84476595442501,1.407758765499234,True
W421,L009,11,0.015714285714285715,247.7844048951141,2.312782650690946,False
W422,L009,2,0.002857142857142857,202.086354380614,1.8440439825353738,True
W423,L009,0,0.0,242.79056626177058,1.5052752998197332,True
W424,L009,0,0.0,191.6813882302929,2.313720539762102,True
W425,L009,7,0.01,294.0190483931546,2.050737215029727,True
W426,L009,9,0.012857142857142857,219.60786182746855,2.075471325449696,True
W427,L009,10,0.014285714285714285,216.9183677675986,2.242861781601772,False
W428,L009,11,0.015714285714285715,253.57664757224796,1.6070068525152819,False
W429,L009,12,0.017142857142857144,214.53237897983877,1.5105497535847507,False
W430,L009,11,0.015714285714285715,261.3731952081417,2.4742862884709607,False
W431,L009,13,0.018571428571428572,234.28984576216317,1.5688499717773123,False
W432,L009,1,0.0014285714285714286,222.04005248634428,1.6333286608773308,True
W433,L009,18,0.025714285714285714,219.3748524157406,1.6932693861362702,False
W434,L009,17,0.024285714285714285,255.18980426075655,2.623983777107157,False
W435,L009,2,0.002857142857142857,230.76218036508757,2.148014990123457,True
W436,L009,16,0.022857142857142857,235.80771827976926,2.289622392330614,False
W437,L009,7,0.01,238.52504681509072,2.0588502636736186,True
W438,L009,9,0.012857142857142857,228.32340463056727,1.8194338366396299,True
W439,L009,1,0.0014285714285714286,237.9968056587496,2.1893873849780503,True
W440,L009,18,0.025714285714285714,222.04191443297523,1.533015208760959,False
W441,L009,8,0.011428571428571429,223.7547842043356,1.6714149643710514,True
W442,L009,6,0.008571428571428572,197.02212679933228,2.219892553778444,True
W443,L009,3,0.004285714285714286,232.44400627295994,1.592823430751966,True
W444,L009,17,0.024285714285714285,182.0114748321945,1.943275559251438,False
W445,L009,12,0.017142857142857144,232.08895176527284,1.9569462966933764,False
W446,L009,10,0.014285714285714285,217.98459959587964,1.8414013989988514,False
W447,L009,3,0.004285714285714286,234.36462773627446,1.4146644575453429,True
W448,L009,3,0.004285714285714286,198.7792916479581,1.8113213326433923,True
W449,L009,9,0.012857142857142857,172.01606579903395,1.7525094869202544,True
W450,L009,4,0.005714285714285714,216.2283673256615,2.04843195898631,True
W451,L010,8,0.011428571428571429,198.85218327857254,2.0331471616098407,True
W452,L010,2,0.002857142857142857,180.48608291973795,2.113388437981062,True
W453,L010,16,0.022857142857142857,244.19958174236424,1.7972041181076808,False
W454,L010,2,0.002857142857142857,265.03095567855104,2.1568333851397674,True
W455,L010,15,0.02142857142857143,205.07621410563624,1.5331979801678952,False
W456,L010,3,0.004285714285714286,223.10572931946365,1.4534285802042937,True
W457,L010,17,0.024285714285714285,217.3053595830047,1.2993281827500116,False
W458,L010,16,0.022857142857142857,208.52753945059493,1.8502108281284009,False
W459,L010,6,0.008571428571428572,241.59343034720052,1.7740105326984328,True
W460,L010,4,0.005714285714285714,250.25353651071546,2.23679468355638,True
W461,L010,11,0.015714285714285715,203.2848202683599,1.805401223885339,False
W462,L010,16,0.022857142857142857,226.11917167737258,2.08201290438328,False
W463,L010,12,0.017142857142857144,257.11332584834736,2.243988972974923,False
W464,L010,2,0.002857142857142857,242.2259050803743,1.7941042773052653,True
W465,L010,8,0.011428571428571429,245.9424359600122,2.0894156630321525,True
W466,L010,16,0.022857142857142857,259.19963268606034,2.3005782646865582,False
W467,L010,16,0.022857142857142857,258.87112930933125,1.6285511675583297,False
W468,L010,19,0.027142857142857142,250.71606575757664,2.0074557014733934,False
W469,L010,15,0.02142857142857143,228.62343536952952,1.7953896850402056,False
W470,L010,12,0.017142857142857144,215.4379245635477,1.6476530352520584,False
W471,L010,18,0.025714285714285714,227.58694413282964,1.5390644778529312,False
W472,L010,16,0.022857142857142857,211.6398328494158,1.6428054283463898,False
W473,L010,3,0.004285714285714286,176.18782817473294,2.018008701725604,True
W474,L010,11,0.015714285714285715,218.012523354999,1.516746663331476,False
W475,L010,8,0.011428571428571429,233.9381560959305,1.834781892773409,True
W476,L010,18,0.025714285714285714,210.31826455584553,2.243958322055869,False
W477,L010,11,0.015714285714285715,220.1805053190348,2.1347032890256807,False
W478,L010,8,0.011428571428571429,221.1490821008317,1.840847713118553,True
W479,L010,6,0.008571428571428572,258.9214193554722,2.506907124007617,True
W480,L010,13,0.018571428571428572,216.01406814937744,2.567910924173498,False
W481,L010,19,0.027142857142857142,258.91583455458635,2.0078367294619177,False
W482,L010,18,0.025714285714285714,157.18773770380065,1.2594371252347076,False
W483,L010,14,0.02,258.6963945332259,2.265934459104878,False
W484,L010,15,0.02142857142857143,257.4351528715656,1.3118070979899243,False
W485,L010,4,0.005714285714285714,247.5563668347298,2.4428438332160196,True
W486,L010,2,0.002857142857142857,174.7020499199057,2.3250754702226897,True
W487,L010,11,0.015714285714285715,250.47217488056202,2.5322637512414063,False
W488,L010,19,0.027142857142857142,223.74702060811873,2.078079667510318,False
W489,L010,3,0.004285714285714286,161.7665640018835,1.8915842698454486,True
W490,L010,15,0.02142857142857143,257.4544426958674,1.8649696598929328,False
W491,L010,6,0.008571428571428572,261.1043269637242,1.836121948690731,True
W492,L010,12,0.017142857142857144,177.3871982033707,2.294320596102411,False
W493,L010,9,0.012857142857142857,229.38552688250283,2.2136814468517634,True
W494,L010,6,0.008571428571428572,259.7147780361046,2.036067690030264,True
W495,L010,13,0.018571428571428572,255.75403283642865,1.7833456076219083,False
W496,L010,4,0.005714285714285714,245.9015262789881,2.7887637893900816,True
W497,L010,2,0.002857142857142857,158.81867800256228,2.273712384188861,True
W498,L010,10,0.014285714285714285,243.23856916589534,1.5206864240679774,False
W499,L010,10,0.014285714285714285,219.54740254065143,1.8451231952188618,False
W500,L010,17,0.024285714285714285,249.89643821796236,2.2795328292226116,False
